year,month_idx,temp_anomaly,temp_absolute,month
1908,12,-0.637,3.033,Dec
1909,1,-1.246,1.374,Jan
1909,2,-0.564,2.666,Feb
1909,3,-0.735,4.595,Mar
1909,4,-0.831,7.529,Apr
1909,5,-0.779,10.591,May
1909,6,-0.621,12.908999999999999,Jun
1909,7,-0.35700000000000004,14.053,Jul
1909,8,-0.14,13.79,Aug
1909,9,-0.254,11.866,Sep
1909,10,-0.064,9.196,Oct
1909,11,0.063,6.183,Nov
1909,12,-0.496,3.174,Dec
1910,1,-0.29,2.33,Jan
1910,2,-0.46299999999999997,2.767,Feb
1910,3,-0.775,4.555,Mar
1910,4,-0.26,8.1,Apr
1910,5,-0.363,11.007,May
1910,6,-0.371,13.158999999999999,Jun
1910,7,-0.099,14.311,Jul
1910,8,-0.21600000000000003,13.714,Aug
1910,9,-0.396,11.723999999999998,Sep
1910,10,-0.292,8.968,Oct
1910,11,-0.87,5.25,Nov
1910,12,-1.033,2.637,Dec
1911,1,-1.0070000000000001,1.613,Jan
1911,2,-0.797,2.433,Feb
1911,3,-0.993,4.337,Mar
1911,4,-0.37200000000000005,7.9879999999999995,Apr
1911,5,-0.565,10.805,May
1911,6,-0.513,13.017,Jun
1911,7,-0.34299999999999997,14.067,Jul
1911,8,-0.408,13.522,Aug
1911,9,-0.493,11.626999999999999,Sep
1911,10,-0.035,9.225,Oct
1911,11,-0.215,5.905,Nov
1911,12,-0.314,3.356,Dec
1912,1,-0.267,2.353,Jan
1912,2,0.078,3.308,Feb
1912,3,-1.002,4.328,Mar
1912,4,-0.126,8.234,Apr
1912,5,-0.134,11.235999999999999,May
1912,6,-0.092,13.437999999999999,Jun
1912,7,-0.6759999999999999,13.734,Jul
1912,8,-0.8420000000000001,13.088,Aug
1912,9,-0.882,11.238,Sep
1912,10,-0.9440000000000001,8.315999999999999,Oct
1912,11,-0.626,5.494,Nov
1912,12,-0.632,3.038,Dec
1913,1,-0.541,2.079,Jan
1913,2,-0.8190000000000001,2.411,Feb
1913,3,-0.8370000000000001,4.493,Mar
1913,4,-0.305,8.055,Apr
1913,5,-0.621,10.748999999999999,May
1913,6,-0.525,13.004999999999999,Jun
1913,7,-0.243,14.167,Jul
1913,8,-0.185,13.745,Aug
1913,9,-0.39,11.729999999999999,Sep
1913,10,-0.267,8.993,Oct
1913,11,-0.14800000000000002,5.972,Nov
1913,12,0.408,4.078,Dec
1914,1,0.746,3.366,Jan
1914,2,-0.013000000000000001,3.217,Feb
1914,3,-0.369,4.961,Mar
1914,4,-0.231,8.129,Apr
1914,5,-0.084,11.286,May
1914,6,-0.066,13.463999999999999,Jun
1914,7,-0.13,14.28,Jul
1914,8,-0.188,13.741999999999999,Aug
1914,9,-0.228,11.892,Sep
1914,10,0.10800000000000001,9.368,Oct
1914,11,-0.385,5.735,Nov
1914,12,-0.096,3.574,Dec
1915,1,-0.299,2.321,Jan
1915,2,0.08199999999999999,3.312,Feb
1915,3,-0.20600000000000002,5.124,Mar
1915,4,0.385,8.745,Apr
1915,5,0.139,11.508999999999999,May
1915,6,-0.256,13.274,Jun
1915,7,0.027000000000000003,14.437,Jul
1915,8,-0.128,13.802,Aug
1915,9,-0.253,11.866999999999999,Sep
1915,10,-0.29,8.97,Oct
1915,11,0.049,6.1690000000000005,Nov
1915,12,-0.062,3.608,Dec
1916,1,-0.021,2.599,Jan
1916,2,-0.27699999999999997,2.953,Feb
1916,3,-0.48100000000000004,4.849,Mar
1916,4,-0.297,8.062999999999999,Apr
1916,5,-0.366,11.004,May
1916,6,-0.564,12.966,Jun
1916,7,-0.34600000000000003,14.064,Jul
1916,8,-0.315,13.615,Aug
1916,9,-0.39799999999999996,11.722,Sep
1916,10,-0.207,9.052999999999999,Oct
1916,11,-0.574,5.546,Nov
1916,12,-1.3719999999999999,2.298,Dec
1917,1,-0.434,2.186,Jan
1917,2,-0.8190000000000001,2.411,Feb
1917,3,-0.93,4.4,Mar
1917,4,-0.519,7.840999999999999,Apr
1917,5,-0.9670000000000001,10.402999999999999,May
1917,6,-0.644,12.886,Jun
1917,7,-0.106,14.304,Jul
1917,8,-0.37799999999999995,13.552,Aug
1917,9,-0.348,11.771999999999998,Sep
1917,10,-0.706,8.554,Oct
1917,11,-0.28800000000000003,5.832,Nov
1917,12,-1.413,2.2569999999999997,Dec
1918,1,-0.7090000000000001,1.911,Jan
1918,2,-0.746,2.484,Feb
1918,3,-0.48100000000000004,4.849,Mar
1918,4,-0.7090000000000001,7.651,Apr
1918,5,-0.828,10.542,May
1918,6,-0.645,12.885,Jun
1918,7,-0.449,13.961,Jul
1918,8,-0.517,13.413,Aug
1918,9,-0.221,11.899,Sep
1918,10,0.184,9.443999999999999,Oct
1918,11,-0.408,5.712,Nov
1918,12,-0.826,2.844,Dec
1919,1,-0.45399999999999996,2.1660000000000004,Jan
1919,2,-0.409,2.821,Feb
1919,3,-0.5820000000000001,4.748,Mar
1919,4,0.14400000000000002,8.504,Apr
1919,5,-0.41700000000000004,10.953,May
1919,6,-0.342,13.187999999999999,Jun
1919,7,-0.149,14.261000000000001,Jul
1919,8,-0.08199999999999999,13.847999999999999,Aug
1919,9,-0.145,11.975,Sep
1919,10,0.06,9.32,Oct
1919,11,-0.6509999999999999,5.469,Nov
1919,12,-0.47100000000000003,3.199,Dec
1920,1,0.18100000000000002,2.801,Jan
1920,2,-0.452,2.778,Feb
1920,3,-0.10800000000000001,5.222,Mar
1920,4,-0.066,8.293999999999999,Apr
1920,5,-0.251,11.119,May
1920,6,-0.444,13.085999999999999,Jun
1920,7,-0.17800000000000002,14.232,Jul
1920,8,-0.24100000000000002,13.689,Aug
1920,9,-0.344,11.776,Sep
1920,10,-0.271,8.988999999999999,Oct
1920,11,-0.565,5.555,Nov
1920,12,-1.0759999999999998,2.5940000000000003,Dec
1921,1,0.363,2.983,Jan
1921,2,-0.10800000000000001,3.122,Feb
1921,3,-0.302,5.0280000000000005,Mar
1921,4,-0.035,8.325,Apr
1921,5,-0.152,11.218,May
1921,6,-0.1,13.43,Jun
1921,7,0.027000000000000003,14.437,Jul
1921,8,-0.389,13.541,Aug
1921,9,-0.253,11.866999999999999,Sep
1921,10,0.015,9.275,Oct
1921,11,-0.237,5.883,Nov
1921,12,-0.008,3.662,Dec
1922,1,-0.473,2.1470000000000002,Jan
1922,2,-0.8690000000000001,2.3609999999999998,Feb
1922,3,-0.16699999999999998,5.163,Mar
1922,4,0.047,8.407,Apr
1922,5,-0.264,11.106,May
1922,6,-0.205,13.325,Jun
1922,7,-0.16,14.25,Jul
1922,8,-0.361,13.568999999999999,Aug
1922,9,-0.385,11.735,Sep
1922,10,-0.23600000000000002,9.024,Oct
1922,11,-0.071,6.049,Nov
1922,12,-0.012,3.658,Dec
1923,1,-0.156,2.464,Jan
1923,2,-0.665,2.565,Feb
1923,3,-0.48100000000000004,4.849,Mar
1923,4,-0.629,7.731,Apr
1923,5,-0.539,10.831,May
1923,6,-0.278,13.251999999999999,Jun
1923,7,-0.46399999999999997,13.946,Jul
1923,8,-0.32899999999999996,13.600999999999999,Aug
1923,9,-0.287,11.832999999999998,Sep
1923,10,0.21,9.47,Oct
1923,11,0.20800000000000002,6.328,Nov
1923,12,0.192,3.862,Dec
1924,1,-0.305,2.315,Jan
1924,2,-0.35200000000000004,2.878,Feb
1924,3,0.015,5.345,Mar
1924,4,-0.402,7.957999999999999,Apr
1924,5,-0.19899999999999998,11.171,May
1924,6,-0.22399999999999998,13.306,Jun
1924,7,-0.145,14.265,Jul
1924,8,-0.293,13.637,Aug
1924,9,-0.165,11.955,Sep
1924,10,-0.099,9.161,Oct
1924,11,0.217,6.337,Nov
1924,12,-0.265,3.405,Dec
1925,1,-0.361,2.2590000000000003,Jan
1925,2,-0.544,2.686,Feb
1925,3,-0.21600000000000003,5.114,Mar
1925,4,0.081,8.440999999999999,Apr
1925,5,-0.344,11.026,May
1925,6,-0.48700000000000004,13.043,Jun
1925,7,-0.35600000000000004,14.054,Jul
1925,8,-0.17800000000000002,13.751999999999999,Aug
1925,9,-0.183,11.937,Sep
1925,10,-0.113,9.147,Oct
1925,11,0.2,6.32,Nov
1925,12,0.6890000000000001,4.359,Dec
1926,1,0.815,3.435,Jan
1926,2,0.495,3.725,Feb
1926,3,0.524,5.854,Mar
1926,4,-0.154,8.206,Apr
1926,5,-0.47200000000000003,10.898,May
1926,6,-0.28300000000000003,13.247,Jun
1926,7,-0.265,14.145,Jul
1926,8,-0.055999999999999994,13.874,Aug
1926,9,-0.08900000000000001,12.030999999999999,Sep
1926,10,0.29,9.549999999999999,Oct
1926,11,0.20600000000000002,6.3260000000000005,Nov
1926,12,-0.32299999999999995,3.347,Dec
1927,1,-0.226,2.394,Jan
1927,2,-0.172,3.058,Feb
1927,3,-0.682,4.648,Mar
1927,4,-0.34299999999999997,8.017,Apr
1927,5,-0.275,11.094999999999999,May
1927,6,-0.254,13.276,Jun
1927,7,-0.095,14.315,Jul
1927,8,-0.222,13.708,Aug
1927,9,0.09699999999999999,12.216999999999999,Sep
1927,10,0.58,9.84,Oct
1927,11,0.228,6.348,Nov
1927,12,-0.433,3.237,Dec
1928,1,0.42,3.04,Jan
1928,2,0.08199999999999999,3.312,Feb
1928,3,-0.37799999999999995,4.952,Mar
1928,4,-0.094,8.266,Apr
1928,5,-0.209,11.161,May
1928,6,-0.428,13.101999999999999,Jun
1928,7,-0.141,14.269,Jul
1928,8,-0.22899999999999998,13.701,Aug
1928,9,-0.11,12.01,Sep
1928,10,0.2,9.459999999999999,Oct
1928,11,0.205,6.325,Nov
1928,12,0.19,3.86,Dec
1929,1,-0.57,2.0500000000000003,Jan
1929,2,-1.08,2.15,Feb
1929,3,-0.231,5.099,Mar
1929,4,-0.258,8.102,Apr
1929,5,-0.42700000000000005,10.943,May
1929,6,-0.642,12.888,Jun
1929,7,-0.451,13.959,Jul
1929,8,-0.264,13.666,Aug
1929,9,-0.34299999999999997,11.777,Sep
1929,10,0.171,9.431,Oct
1929,11,-0.008,6.112,Nov
1929,12,-1.157,2.513,Dec
1930,1,-0.243,2.3770000000000002,Jan
1930,2,-0.131,3.099,Feb
1930,3,0.182,5.5120000000000005,Mar
1930,4,-0.205,8.155,Apr
1930,5,-0.289,11.081,May
1930,6,-0.23199999999999998,13.298,Jun
1930,7,0.034,14.444,Jul
1930,8,-0.027000000000000003,13.903,Aug
1930,9,-0.282,11.838,Sep
1930,10,-0.040999999999999995,9.219,Oct
1930,11,0.40399999999999997,6.524,Nov
1930,12,0.095,3.765,Dec
1931,1,0.12300000000000001,2.7430000000000003,Jan
1931,2,-0.541,2.689,Feb
1931,3,-0.133,5.197,Mar
1931,4,-0.21899999999999997,8.141,Apr
1931,5,-0.375,10.995,May
1931,6,0.027000000000000003,13.556999999999999,Jun
1931,7,0.14300000000000002,14.553,Jul
1931,8,0.174,14.104,Aug
1931,9,0.133,12.253,Sep
1931,10,0.628,9.888,Oct
1931,11,0.068,6.188,Nov
1931,12,0.29600000000000004,3.966,Dec
1932,1,0.9570000000000001,3.577,Jan
1932,2,-0.3,2.93,Feb
1932,3,-0.405,4.925,Mar
1932,4,0.428,8.788,Apr
1932,5,-0.133,11.236999999999998,May
1932,6,-0.168,13.362,Jun
1932,7,-0.043,14.367,Jul
1932,8,-0.183,13.747,Aug
1932,9,0.17,12.29,Sep
1932,10,0.423,9.683,Oct
1932,11,-0.265,5.855,Nov
1932,12,-0.165,3.505,Dec
1933,1,-0.485,2.1350000000000002,Jan
1933,2,-0.596,2.634,Feb
1933,3,-0.45,4.88,Mar
1933,4,-0.218,8.142,Apr
1933,5,-0.315,11.055,May
1933,6,-0.405,13.125,Jun
1933,7,-0.174,14.236,Jul
1933,8,-0.182,13.748,Aug
1933,9,-0.27699999999999997,11.843,Sep
1933,10,-0.019,9.241,Oct
1933,11,-0.23800000000000002,5.882,Nov
1933,12,-0.5820000000000001,3.088,Dec
1934,1,-0.142,2.478,Jan
1934,2,0.479,3.709,Feb
1934,3,-0.522,4.808,Mar
1934,4,-0.36200000000000004,7.997999999999999,Apr
1934,5,0.109,11.479,May
1934,6,-0.10800000000000001,13.421999999999999,Jun
1934,7,-0.049,14.361,Jul
1934,8,-0.12,13.81,Aug
1934,9,-0.401,11.719,Sep
1934,10,0.158,9.418,Oct
1934,11,0.259,6.3790000000000004,Nov
1934,12,0.311,3.981,Dec
1935,1,-0.436,2.184,Jan
1935,2,0.91,4.14,Feb
1935,3,0.064,5.394,Mar
1935,4,-0.59,7.77,Apr
1935,5,-0.46399999999999997,10.905999999999999,May
1935,6,-0.209,13.321,Jun
1935,7,-0.08,14.33,Jul
1935,8,-0.151,13.779,Aug
1935,9,-0.136,11.984,Sep
1935,10,0.223,9.483,Oct
1935,11,-0.7140000000000001,5.406,Nov
1935,12,-0.27899999999999997,3.391,Dec
1936,1,-0.401,2.2190000000000003,Jan
1936,2,-0.737,2.493,Feb
1936,3,-0.317,5.013,Mar
1936,4,-0.23399999999999999,8.126,Apr
1936,5,-0.13699999999999998,11.232999999999999,May
1936,6,-0.171,13.359,Jun
1936,7,0.237,14.647,Jul
1936,8,-0.057999999999999996,13.872,Aug
1936,9,-0.111,12.008999999999999,Sep
1936,10,0.175,9.435,Oct
1936,11,0.075,6.195,Nov
1936,12,0.239,3.909,Dec
1937,1,-0.198,2.422,Jan
1937,2,0.311,3.541,Feb
1937,3,-0.505,4.825,Mar
1937,4,-0.248,8.112,Apr
1937,5,0.038,11.408,May
1937,6,0.068,13.597999999999999,Jun
1937,7,-0.043,14.367,Jul
1937,8,0.076,14.006,Aug
1937,9,0.278,12.398,Sep
1937,10,0.441,9.701,Oct
1937,11,0.21,6.33,Nov
1937,12,-0.21899999999999997,3.451,Dec
1938,1,0.265,2.8850000000000002,Jan
1938,2,0.17800000000000002,3.408,Feb
1938,3,0.316,5.646,Mar
1938,4,0.563,8.923,Apr
1938,5,0.09300000000000001,11.463,May
1938,6,-0.203,13.327,Jun
1938,7,0.087,14.497,Jul
1938,8,0.054000000000000006,13.984,Aug
1938,9,0.308,12.427999999999999,Sep
1938,10,0.499,9.759,Oct
1938,11,0.39899999999999997,6.519,Nov
1938,12,-0.174,3.496,Dec
1939,1,0.305,2.9250000000000003,Jan
1939,2,0.006,3.2359999999999998,Feb
1939,3,-0.402,4.928,Mar
1939,4,-0.02,8.34,Apr
1939,5,0.14800000000000002,11.517999999999999,May
1939,6,0.006999999999999999,13.536999999999999,Jun
1939,7,-0.008,14.402000000000001,Jul
1939,8,0.024,13.953999999999999,Aug
1939,9,-0.162,11.957999999999998,Sep
1939,10,-0.057,9.203,Oct
1939,11,0.061,6.181,Nov
1939,12,1.305,4.975,Dec
1940,1,-0.304,2.3160000000000003,Jan
1940,2,0.19899999999999998,3.429,Feb
1940,3,0.107,5.437,Mar
1940,4,0.418,8.777999999999999,Apr
1940,5,-0.05,11.319999999999999,May
1940,6,0.063,13.593,Jun
1940,7,0.163,14.573,Jul
1940,8,-0.10300000000000001,13.827,Aug
1940,9,0.145,12.264999999999999,Sep
1940,10,0.179,9.439,Oct
1940,11,-0.026000000000000002,6.094,Nov
1940,12,0.47700000000000004,4.147,Dec
1941,1,0.125,2.745,Jan
1941,2,0.426,3.656,Feb
1941,3,-0.131,5.199,Mar
1941,4,0.215,8.575,Apr
1941,5,0.11,11.479999999999999,May
1941,6,0.087,13.616999999999999,Jun
1941,7,0.278,14.688,Jul
1941,8,0.102,14.032,Aug
1941,9,-0.309,11.811,Sep
1941,10,0.43799999999999994,9.698,Oct
1941,11,-0.183,5.937,Nov
1941,12,0.026000000000000002,3.6959999999999997,Dec
1942,1,0.47600000000000003,3.096,Jan
1942,2,-0.374,2.856,Feb
1942,3,-0.03,5.3,Mar
1942,4,0.059000000000000004,8.418999999999999,Apr
1942,5,-0.027999999999999997,11.341999999999999,May
1942,6,0.046,13.575999999999999,Jun
1942,7,-0.182,14.228,Jul
1942,8,-0.13699999999999998,13.793,Aug
1942,9,0.013999999999999999,12.133999999999999,Sep
1942,10,0.349,9.609,Oct
1942,11,0.256,6.376,Nov
1942,12,0.261,3.931,Dec
1943,1,-0.245,2.375,Jan
1943,2,0.265,3.495,Feb
1943,3,-0.21,5.12,Mar
1943,4,0.28800000000000003,8.648,Apr
1943,5,0.11199999999999999,11.482,May
1943,6,-0.37200000000000005,13.158,Jun
1943,7,0.042,14.452,Jul
1943,8,-0.155,13.775,Aug
1943,9,-0.024,12.096,Sep
1943,10,0.626,9.886,Oct
1943,11,0.099,6.219,Nov
1943,12,0.5489999999999999,4.218999999999999,Dec
1944,1,0.861,3.481,Jan
1944,2,0.35200000000000004,3.582,Feb
1944,3,0.166,5.496,Mar
1944,4,0.062,8.421999999999999,Apr
1944,5,-0.057999999999999996,11.312,May
1944,6,-0.068,13.462,Jun
1944,7,0.045,14.455,Jul
1944,8,0.086,14.016,Aug
1944,9,0.331,12.450999999999999,Sep
1944,10,0.5329999999999999,9.793,Oct
1944,11,-0.051,6.069,Nov
1944,12,-0.256,3.4139999999999997,Dec
1945,1,-0.121,2.499,Jan
1945,2,-0.612,2.618,Feb
1945,3,-0.179,5.151,Mar
1945,4,0.311,8.671,Apr
1945,5,-0.28,11.09,May
1945,6,-0.20800000000000002,13.322,Jun
1945,7,-0.214,14.196,Jul
1945,8,0.37799999999999995,14.308,Aug
1945,9,0.102,12.222,Sep
1945,10,0.303,9.563,Oct
1945,11,-0.075,6.045,Nov
1945,12,-0.537,3.133,Dec
1946,1,0.317,2.9370000000000003,Jan
1946,2,0.209,3.439,Feb
1946,3,-0.096,5.234,Mar
1946,4,0.48100000000000004,8.841,Apr
1946,5,-0.02,11.35,May
1946,6,-0.23800000000000002,13.292,Jun
1946,7,-0.002,14.408,Jul
1946,8,-0.09,13.84,Aug
1946,9,-0.057999999999999996,12.062,Sep
1946,10,0.011000000000000001,9.270999999999999,Oct
1946,11,0.10800000000000001,6.228,Nov
1946,12,-0.5479999999999999,3.122,Dec
1947,1,-0.052000000000000005,2.568,Jan
1947,2,0.042,3.272,Feb
1947,3,0.469,5.799,Mar
1947,4,0.341,8.700999999999999,Apr
1947,5,-0.036000000000000004,11.334,May
1947,6,-0.078,13.452,Jun
1947,7,-0.062,14.348,Jul
1947,8,-0.10400000000000001,13.826,Aug
1947,9,0.047,12.167,Sep
1947,10,0.7490000000000001,10.009,Oct
1947,11,0.264,6.384,Nov
1947,12,-0.013000000000000001,3.657,Dec
1948,1,0.733,3.353,Jan
1948,2,-0.027000000000000003,3.203,Feb
1948,3,-0.424,4.906,Mar
1948,4,0.153,8.513,Apr
1948,5,0.163,11.533,May
1948,6,0.129,13.658999999999999,Jun
1948,7,0.028999999999999998,14.439,Jul
1948,8,-0.024,13.906,Aug
1948,9,0.032,12.152,Sep
1948,10,0.318,9.578,Oct
1948,11,0.063,6.183,Nov
1948,12,-0.19399999999999998,3.476,Dec
1949,1,0.5770000000000001,3.197,Jan
1949,2,-0.493,2.737,Feb
1949,3,-0.267,5.063,Mar
1949,4,-0.013999999999999999,8.346,Apr
1949,5,-0.062,11.308,May
1949,6,-0.319,13.210999999999999,Jun
1949,7,-0.21600000000000003,14.194,Jul
1949,8,-0.095,13.834999999999999,Aug
1949,9,-0.163,11.956999999999999,Sep
1949,10,0.262,9.522,Oct
1949,11,0.018000000000000002,6.138,Nov
1949,12,-0.21899999999999997,3.451,Dec
1950,1,-0.629,1.991,Jan
1950,2,-0.53,2.7,Feb
1950,3,-0.102,5.228,Mar
1950,4,-0.251,8.109,Apr
1950,5,-0.078,11.292,May
1950,6,-0.16399999999999998,13.366,Jun
1950,7,-0.272,14.138,Jul
1950,8,-0.46299999999999997,13.467,Aug
1950,9,-0.163,11.956999999999999,Sep
1950,10,-0.115,9.145,Oct
1950,11,-0.759,5.361,Nov
1950,12,-0.129,3.541,Dec
1951,1,-0.499,2.121,Jan
1951,2,-0.915,2.315,Feb
1951,3,-0.255,5.075,Mar
1951,4,0.018000000000000002,8.378,Apr
1951,5,0.078,11.447999999999999,May
1951,6,-0.28300000000000003,13.247,Jun
1951,7,-0.087,14.323,Jul
1951,8,0.102,14.032,Aug
1951,9,0.225,12.344999999999999,Sep
1951,10,0.409,9.669,Oct
1951,11,0.105,6.2250000000000005,Nov
1951,12,0.6659999999999999,4.336,Dec
1952,1,0.431,3.051,Jan
1952,2,0.174,3.404,Feb
1952,3,-0.371,4.959,Mar
1952,4,0.107,8.466999999999999,Apr
1952,5,-0.018000000000000002,11.351999999999999,May
1952,6,-0.084,13.446,Jun
1952,7,0.145,14.555,Jul
1952,8,0.053,13.983,Aug
1952,9,0.135,12.254999999999999,Sep
1952,10,-0.10400000000000001,9.156,Oct
1952,11,-0.7040000000000001,5.416,Nov
1952,12,-0.008,3.662,Dec
1953,1,0.345,2.965,Jan
1953,2,0.409,3.639,Feb
1953,3,0.39,5.72,Mar
1953,4,0.5329999999999999,8.892999999999999,Apr
1953,5,0.151,11.520999999999999,May
1953,6,0.081,13.610999999999999,Jun
1953,7,-0.009000000000000001,14.401,Jul
1953,8,0.149,14.078999999999999,Aug
1953,9,0.11800000000000001,12.238,Sep
1953,10,0.33899999999999997,9.599,Oct
1953,11,-0.19,5.93,Nov
1953,12,0.332,4.002,Dec
1954,1,-0.584,2.036,Jan
1954,2,-0.192,3.038,Feb
1954,3,-0.191,5.139,Mar
1954,4,-0.19899999999999998,8.161,Apr
1954,5,-0.387,10.982999999999999,May
1954,6,-0.125,13.405,Jun
1954,7,-0.165,14.245000000000001,Jul
1954,8,-0.047,13.883,Aug
1954,9,-0.006999999999999999,12.113,Sep
1954,10,0.297,9.557,Oct
1954,11,0.47,6.59,Nov
1954,12,-0.11699999999999999,3.553,Dec
1955,1,0.797,3.4170000000000003,Jan
1955,2,-0.084,3.146,Feb
1955,3,-0.757,4.573,Mar
1955,4,-0.24,8.12,Apr
1955,5,-0.183,11.187,May
1955,6,0.021,13.551,Jun
1955,7,-0.179,14.231,Jul
1955,8,0.35200000000000004,14.282,Aug
1955,9,-0.14800000000000002,11.972,Sep
1955,10,0.473,9.733,Oct
1955,11,-0.145,5.9750000000000005,Nov
1955,12,-0.353,3.317,Dec
1956,1,-0.16,2.46,Jan
1956,2,-0.447,2.783,Feb
1956,3,-0.442,4.888,Mar
1956,4,-0.449,7.911,Apr
1956,5,-0.645,10.725,May
1956,6,-0.377,13.152999999999999,Jun
1956,7,-0.22899999999999998,14.181000000000001,Jul
1956,8,-0.74,13.19,Aug
1956,9,-0.321,11.799,Sep
1956,10,-0.331,8.929,Oct
1956,11,-0.37200000000000005,5.748,Nov
1956,12,-0.069,3.601,Dec
1957,1,-0.14400000000000002,2.476,Jan
1957,2,-0.121,3.109,Feb
1957,3,-0.289,5.041,Mar
1957,4,-0.003,8.357,Apr
1957,5,-0.11599999999999999,11.254,May
1957,6,0.251,13.780999999999999,Jun
1957,7,-0.282,14.128,Jul
1957,8,0.161,14.091,Aug
1957,9,0.19399999999999998,12.314,Sep
1957,10,0.23800000000000002,9.498,Oct
1957,11,0.28600000000000003,6.406000000000001,Nov
1957,12,0.6679999999999999,4.338,Dec
1958,1,0.9540000000000001,3.5740000000000003,Jan
1958,2,0.48100000000000004,3.711,Feb
1958,3,0.13,5.46,Mar
1958,4,0.151,8.511,Apr
1958,5,0.132,11.501999999999999,May
1958,6,-0.348,13.181999999999999,Jun
1958,7,0.024,14.434,Jul
1958,8,-0.32299999999999995,13.607,Aug
1958,9,-0.265,11.854999999999999,Sep
1958,10,0.11900000000000001,9.379,Oct
1958,11,0.15,6.2700000000000005,Nov
1958,12,0.16699999999999998,3.8369999999999997,Dec
1959,1,0.32299999999999995,2.943,Jan
1959,2,0.111,3.341,Feb
1959,3,0.528,5.8580000000000005,Mar
1959,4,0.451,8.811,Apr
1959,5,-0.061,11.309,May
1959,6,0.048,13.578,Jun
1959,7,0.037000000000000005,14.447000000000001,Jul
1959,8,-0.064,13.866,Aug
1959,9,-0.17,11.95,Sep
1959,10,-0.096,9.164,Oct
1959,11,-0.37,5.75,Nov
1959,12,0.105,3.775,Dec
1960,1,0.09300000000000001,2.713,Jan
1960,2,0.574,3.804,Feb
1960,3,-1.025,4.305,Mar
1960,4,-0.265,8.094999999999999,Apr
1960,5,-0.518,10.851999999999999,May
1960,6,-0.051,13.479,Jun
1960,7,-0.222,14.188,Jul
1960,8,-0.09699999999999999,13.833,Aug
1960,9,-0.022000000000000002,12.097999999999999,Sep
1960,10,0.22899999999999998,9.488999999999999,Oct
1960,11,-0.28800000000000003,5.832,Nov
1960,12,0.595,4.265,Dec
1961,1,0.31,2.93,Jan
1961,2,0.466,3.696,Feb
1961,3,0.263,5.593,Mar
1961,4,0.3,8.66,Apr
1961,5,0.24600000000000002,11.616,May
1961,6,0.174,13.703999999999999,Jun
1961,7,-0.121,14.289,Jul
1961,8,-0.062,13.868,Aug
1961,9,0.134,12.254,Sep
1961,10,0.057,9.317,Oct
1961,11,0.094,6.214,Nov
1961,12,-0.15,3.52,Dec
1962,1,0.375,2.995,Jan
1962,2,0.479,3.709,Feb
1962,3,0.201,5.531,Mar
1962,4,0.172,8.532,Apr
1962,5,-0.245,11.125,May
1962,6,-0.09,13.44,Jun
1962,7,-0.193,14.217,Jul
1962,8,-0.207,13.722999999999999,Aug
1962,9,-0.09,12.03,Sep
1962,10,0.195,9.455,Oct
1962,11,0.161,6.281,Nov
1962,12,0.282,3.952,Dec
1963,1,0.27699999999999997,2.8970000000000002,Jan
