year,month_idx,temp_anomaly,temp_absolute,month
1963,2,0.81,4.04,Feb
1963,3,-0.225,5.105,Mar
1963,4,-0.201,8.158999999999999,Apr
1963,5,-0.336,11.033999999999999,May
1963,6,-0.11199999999999999,13.418,Jun
1963,7,0.106,14.516,Jul
1963,8,0.396,14.326,Aug
1963,9,0.452,12.572,Sep
1963,10,0.6920000000000001,9.952,Oct
1963,11,0.457,6.577,Nov
1963,12,0.09300000000000001,3.763,Dec
1964,1,0.265,2.8850000000000002,Jan
1964,2,-0.204,3.026,Feb
1964,3,-0.45399999999999996,4.876,Mar
1964,4,-0.439,7.920999999999999,Apr
1964,5,-0.47600000000000003,10.893999999999998,May
1964,6,-0.062,13.468,Jun
1964,7,-0.094,14.316,Jul
1964,8,-0.23,13.7,Aug
1964,9,-0.509,11.610999999999999,Sep
1964,10,-0.43,8.83,Oct
1964,11,-0.124,5.996,Nov
1964,12,-0.21,3.46,Dec
1965,1,0.24600000000000002,2.866,Jan
1965,2,-0.18899999999999997,3.041,Feb
1965,3,-0.158,5.172,Mar
1965,4,-0.375,7.984999999999999,Apr
1965,5,-0.157,11.213,May
1965,6,-0.217,13.312999999999999,Jun
1965,7,-0.325,14.085,Jul
1965,8,-0.1,13.83,Aug
1965,9,-0.376,11.744,Sep
1965,10,0.225,9.485,Oct
1965,11,-0.247,5.873,Nov
1965,12,0.105,3.775,Dec
1966,1,-0.126,2.494,Jan
1966,2,0.077,3.307,Feb
1966,3,0.19,5.5200000000000005,Mar
1966,4,-0.198,8.161999999999999,Apr
1966,5,-0.153,11.216999999999999,May
1966,6,0.039,13.568999999999999,Jun
1966,7,0.179,14.589,Jul
1966,8,-0.165,13.765,Aug
1966,9,0.038,12.158,Sep
1966,10,-0.102,9.158,Oct
1966,11,-0.15,5.97,Nov
1966,12,-0.27699999999999997,3.393,Dec
1967,1,0.085,2.705,Jan
1967,2,-0.32,2.91,Feb
1967,3,0.062,5.392,Mar
1967,4,0.067,8.427,Apr
1967,5,0.28800000000000003,11.658,May
1967,6,-0.317,13.213,Jun
1967,7,-0.048,14.362,Jul
1967,8,-0.10800000000000001,13.822,Aug
1967,9,-0.054000000000000006,12.065999999999999,Sep
1967,10,0.546,9.806,Oct
1967,11,0.055999999999999994,6.176,Nov
1967,12,0.264,3.934,Dec
1968,1,-0.252,2.3680000000000003,Jan
1968,2,0.017,3.247,Feb
1968,3,0.7909999999999999,6.121,Mar
1968,4,0.09300000000000001,8.453,Apr
1968,5,-0.35,11.02,May
1968,6,-0.289,13.241,Jun
1968,7,-0.415,13.995000000000001,Jul
1968,8,-0.418,13.512,Aug
1968,9,-0.529,11.591,Sep
1968,10,0.187,9.447,Oct
1968,11,-0.22399999999999998,5.896,Nov
1968,12,-0.42100000000000004,3.2489999999999997,Dec
1969,1,-0.6779999999999999,1.9420000000000002,Jan
1969,2,-0.797,2.433,Feb
1969,3,-0.247,5.083,Mar
1969,4,0.21,8.57,Apr
1969,5,-0.02,11.35,May
1969,6,-0.045,13.485,Jun
1969,7,-0.174,14.236,Jul
1969,8,-0.107,13.823,Aug
1969,9,-0.07400000000000001,12.046,Sep
1969,10,0.23,9.49,Oct
1969,11,0.307,6.4270000000000005,Nov
1969,12,0.541,4.211,Dec
1970,1,0.214,2.834,Jan
1970,2,0.523,3.753,Feb
1970,3,-0.055999999999999994,5.274,Mar
1970,4,0.245,8.604999999999999,Apr
1970,5,-0.159,11.210999999999999,May
1970,6,-0.004,13.526,Jun
1970,7,0.011000000000000001,14.421,Jul
1970,8,-0.252,13.677999999999999,Aug
1970,9,0.152,12.271999999999998,Sep
1970,10,0.096,9.356,Oct
1970,11,-0.057,6.063,Nov
1970,12,-0.146,3.524,Dec
1971,1,0.344,2.964,Jan
1971,2,-0.33799999999999997,2.892,Feb
1971,3,-0.32899999999999996,5.001,Mar
1971,4,-0.013999999999999999,8.346,Apr
1971,5,-0.15,11.219999999999999,May
1971,6,-0.426,13.104,Jun
1971,7,-0.265,14.145,Jul
1971,8,-0.047,13.883,Aug
1971,9,0.034,12.154,Sep
1971,10,0.138,9.398,Oct
1971,11,0.19399999999999998,6.314,Nov
1971,12,0.215,3.885,Dec
1972,1,-0.7340000000000001,1.8860000000000001,Jan
1972,2,-0.623,2.607,Feb
1972,3,-0.035,5.295,Mar
1972,4,-0.005,8.354999999999999,Apr
1972,5,-0.20800000000000002,11.161999999999999,May
1972,6,-0.008,13.522,Jun
1972,7,-0.159,14.251,Jul
1972,8,0.258,14.187999999999999,Aug
1972,9,-0.20199999999999999,11.918,Sep
1972,10,0.10099999999999999,9.361,Oct
1972,11,-0.294,5.8260000000000005,Nov
1972,12,0.115,3.785,Dec
1973,1,0.42200000000000004,3.0420000000000003,Jan
1973,2,0.6859999999999999,3.916,Feb
1973,3,0.475,5.805,Mar
1973,4,0.575,8.934999999999999,Apr
1973,5,0.39399999999999996,11.764,May
1973,6,0.299,13.828999999999999,Jun
1973,7,0.03,14.44,Jul
1973,8,-0.045,13.885,Aug
1973,9,-0.0,12.12,Sep
1973,10,0.342,9.602,Oct
1973,11,0.105,6.2250000000000005,Nov
1973,12,0.161,3.831,Dec
1974,1,-0.36,2.2600000000000002,Jan
1974,2,-0.638,2.592,Feb
1974,3,-0.131,5.199,Mar
1974,4,0.023,8.383,Apr
1974,5,-0.16399999999999998,11.206,May
1974,6,-0.141,13.389,Jun
1974,7,-0.115,14.295,Jul
1974,8,0.096,14.026,Aug
1974,9,-0.37200000000000005,11.748,Sep
1974,10,-0.162,9.097999999999999,Oct
1974,11,-0.19,5.93,Nov
1974,12,-0.126,3.544,Dec
1975,1,0.434,3.0540000000000003,Jan
1975,2,0.17600000000000002,3.406,Feb
1975,3,0.374,5.704,Mar
1975,4,0.221,8.581,Apr
1975,5,0.36200000000000004,11.732,May
1975,6,0.032,13.562,Jun
1975,7,-0.063,14.347,Jul
1975,8,-0.38799999999999996,13.542,Aug
1975,9,0.04,12.159999999999998,Sep
1975,10,0.051,9.311,Oct
1975,11,-0.22699999999999998,5.893,Nov
1975,12,-0.012,3.658,Dec
1976,1,0.262,2.882,Jan
1976,2,-0.192,3.038,Feb
1976,3,-0.816,4.514,Mar
1976,4,-0.069,8.290999999999999,Apr
1976,5,-0.426,10.943999999999999,May
1976,6,-0.44299999999999995,13.087,Jun
1976,7,-0.254,14.156,Jul
1976,8,-0.405,13.525,Aug
1976,9,-0.217,11.902999999999999,Sep
1976,10,-0.7490000000000001,8.511,Oct
1976,11,-0.452,5.668,Nov
1976,12,0.016,3.686,Dec
1977,1,-0.138,2.482,Jan
1977,2,0.247,3.477,Feb
1977,3,0.39899999999999997,5.729,Mar
1977,4,0.504,8.863999999999999,Apr
1977,5,0.45399999999999996,11.824,May
1977,6,0.354,13.883999999999999,Jun
1977,7,0.247,14.657,Jul
1977,8,0.187,14.116999999999999,Aug
1977,9,-0.23800000000000002,11.882,Sep
1977,10,-0.098,9.161999999999999,Oct
1977,11,0.43200000000000005,6.5520000000000005,Nov
1977,12,0.08900000000000001,3.759,Dec
1978,1,0.085,2.705,Jan
1978,2,0.22899999999999998,3.459,Feb
1978,3,0.264,5.594,Mar
1978,4,0.419,8.779,Apr
1978,5,0.042,11.411999999999999,May
1978,6,-0.305,13.225,Jun
1978,7,-0.027999999999999997,14.382,Jul
1978,8,-0.63,13.299999999999999,Aug
1978,9,-0.08199999999999999,12.037999999999998,Sep
1978,10,0.102,9.362,Oct
1978,11,0.24100000000000002,6.361,Nov
1978,12,0.08,3.75,Dec
1979,1,0.061,2.681,Jan
1979,2,-0.377,2.8529999999999998,Feb
1979,3,0.153,5.483,Mar
1979,4,0.085,8.445,Apr
1979,5,-0.149,11.221,May
1979,6,-0.022000000000000002,13.508,Jun
1979,7,-0.27399999999999997,14.136000000000001,Jul
1979,8,-0.095,13.834999999999999,Aug
1979,9,0.14300000000000002,12.263,Sep
1979,10,0.345,9.605,Oct
1979,11,0.185,6.305,Nov
1979,12,0.941,4.611,Dec
1980,1,0.33299999999999996,2.9530000000000003,Jan
1980,2,0.419,3.649,Feb
1980,3,0.035,5.365,Mar
1980,4,0.57,8.93,Apr
1980,5,0.413,11.783,May
1980,6,0.066,13.596,Jun
1980,7,0.344,14.754,Jul
1980,8,0.275,14.205,Aug
1980,9,0.21100000000000002,12.331,Sep
1980,10,0.299,9.559,Oct
1980,11,0.5820000000000001,6.702,Nov
1980,12,0.345,4.015,Dec
1981,1,1.189,3.809,Jan
1981,2,0.8140000000000001,4.0440000000000005,Feb
1981,3,0.905,6.235,Mar
1981,4,0.601,8.960999999999999,Apr
1981,5,0.195,11.565,May
1981,6,0.248,13.777999999999999,Jun
1981,7,0.354,14.764,Jul
1981,8,0.603,14.533,Aug
1981,9,0.13,12.25,Sep
1981,10,0.11900000000000001,9.379,Oct
1981,11,0.155,6.275,Nov
1981,12,0.858,4.528,Dec
1982,1,-0.063,2.557,Jan
1982,2,0.086,3.316,Feb
1982,3,-0.44799999999999995,4.882,Mar
1982,4,0.113,8.472999999999999,Apr
1982,5,-0.021,11.348999999999998,May
1982,6,-0.262,13.267999999999999,Jun
1982,7,0.14800000000000002,14.558,Jul
1982,8,-0.13,13.799999999999999,Aug
1982,9,-0.08800000000000001,12.032,Sep
1982,10,-0.021,9.238999999999999,Oct
1982,11,-0.142,5.978,Nov
1982,12,0.6759999999999999,4.346,Dec
1983,1,0.8590000000000001,3.479,Jan
1983,2,0.63,3.86,Feb
1983,3,0.389,5.719,Mar
1983,4,0.355,8.715,Apr
1983,5,0.37200000000000005,11.741999999999999,May
1983,6,-0.042,13.488,Jun
1983,7,-0.003,14.407,Jul
1983,8,0.375,14.305,Aug
1983,9,0.579,12.699,Sep
1983,10,0.217,9.477,Oct
1983,11,0.655,6.775,Nov
1983,12,0.161,3.831,Dec
1984,1,0.337,2.9570000000000003,Jan
1984,2,-0.13,3.1,Feb
1984,3,0.33799999999999997,5.668,Mar
1984,4,0.083,8.443,Apr
1984,5,0.632,12.001999999999999,May
1984,6,-0.128,13.402,Jun
1984,7,0.022000000000000002,14.432,Jul
1984,8,0.037000000000000005,13.967,Aug
1984,9,-0.102,12.017999999999999,Sep
1984,10,0.11699999999999999,9.376999999999999,Oct
1984,11,-0.301,5.819,Nov
1984,12,-0.489,3.181,Dec
1985,1,0.38799999999999996,3.008,Jan
1985,2,-0.509,2.721,Feb
1985,3,0.13699999999999998,5.467,Mar
1985,4,0.276,8.636,Apr
1985,5,0.068,11.437999999999999,May
1985,6,0.032,13.562,Jun
1985,7,-0.426,13.984,Jul
1985,8,0.146,14.076,Aug
1985,9,-0.153,11.966999999999999,Sep
1985,10,0.069,9.329,Oct
1985,11,-0.162,5.958,Nov
1985,12,0.114,3.784,Dec
1986,1,0.7020000000000001,3.322,Jan
1986,2,0.7929999999999999,4.023,Feb
1986,3,0.435,5.765,Mar
1986,4,0.499,8.859,Apr
1986,5,0.21899999999999997,11.588999999999999,May
1986,6,-0.08800000000000001,13.442,Jun
1986,7,-0.098,14.312,Jul
1986,8,0.066,13.996,Aug
1986,9,-0.28600000000000003,11.834,Sep
1986,10,0.036000000000000004,9.296,Oct
1986,11,-0.193,5.9270000000000005,Nov
1986,12,0.105,3.775,Dec
1987,1,0.536,3.156,Jan
1987,2,0.9309999999999999,4.161,Feb
1987,3,-0.085,5.245,Mar
1987,4,0.254,8.613999999999999,Apr
1987,5,0.16699999999999998,11.536999999999999,May
1987,6,0.414,13.943999999999999,Jun
1987,7,0.507,14.917,Jul
1987,8,-0.0,13.93,Aug
1987,9,0.354,12.473999999999998,Sep
1987,10,0.345,9.605,Oct
1987,11,-0.065,6.055,Nov
1987,12,0.846,4.516,Dec
1988,1,0.853,3.473,Jan
1988,2,0.222,3.452,Feb
1988,3,0.605,5.9350000000000005,Mar
1988,4,0.636,8.995999999999999,Apr
1988,5,0.494,11.863999999999999,May
1988,6,0.579,14.109,Jun
1988,7,0.361,14.771,Jul
1988,8,0.65,14.58,Aug
1988,9,0.581,12.700999999999999,Sep
1988,10,0.727,9.987,Oct
1988,11,0.17800000000000002,6.298,Nov
1988,12,0.7,4.37,Dec
1989,1,0.10400000000000001,2.724,Jan
1989,2,0.41700000000000004,3.6470000000000002,Feb
1989,3,0.474,5.804,Mar
1989,4,0.34,8.7,Apr
1989,5,-0.09,11.28,May
1989,6,-0.067,13.463,Jun
1989,7,0.21,14.620000000000001,Jul
1989,8,0.233,14.163,Aug
1989,9,0.278,12.398,Sep
1989,10,0.498,9.758,Oct
1989,11,0.07200000000000001,6.192,Nov
1989,12,0.7659999999999999,4.436,Dec
1990,1,0.635,3.255,Jan
1990,2,0.43700000000000006,3.667,Feb
1990,3,1.405,6.735,Mar
1990,4,0.812,9.171999999999999,Apr
1990,5,0.45799999999999996,11.828,May
1990,6,0.379,13.908999999999999,Jun
1990,7,0.396,14.806000000000001,Jul
1990,8,0.188,14.118,Aug
1990,9,0.115,12.235,Sep
1990,10,0.621,9.881,Oct
1990,11,0.8009999999999999,6.921,Nov
1990,12,0.769,4.439,Dec
1991,1,0.5920000000000001,3.212,Jan
1991,2,0.828,4.058,Feb
1991,3,0.24100000000000002,5.571,Mar
1991,4,0.85,9.209999999999999,Apr
1991,5,0.25,11.62,May
1991,6,0.752,14.282,Jun
1991,7,0.575,14.985,Jul
1991,8,0.401,14.331,Aug
1991,9,0.564,12.684,Sep
1991,10,0.493,9.753,Oct
1991,11,0.34600000000000003,6.466,Nov
1991,12,0.405,4.075,Dec
1992,1,0.966,3.5860000000000003,Jan
1992,2,0.716,3.9459999999999997,Feb
1992,3,0.623,5.953,Mar
1992,4,0.198,8.558,Apr
1992,5,0.16399999999999998,11.533999999999999,May
1992,6,0.051,13.581,Jun
1992,7,-0.265,14.145,Jul
1992,8,-0.141,13.789,Aug
1992,9,-0.44799999999999995,11.671999999999999,Sep
1992,10,0.1,9.36,Oct
1992,11,-0.23800000000000002,5.882,Nov
1992,12,0.429,4.099,Dec
1993,1,0.7,3.3200000000000003,Jan
1993,2,0.541,3.771,Feb
1993,3,0.603,5.933,Mar
1993,4,0.32,8.68,Apr
1993,5,0.115,11.485,May
1993,6,-0.019,13.511,Jun
1993,7,0.14800000000000002,14.558,Jul
1993,8,-0.069,13.860999999999999,Aug
1993,9,-0.174,11.946,Sep
1993,10,0.37,9.629999999999999,Oct
1993,11,-0.39899999999999997,5.721,Nov
1993,12,0.361,4.031,Dec
1994,1,0.374,2.994,Jan
1994,2,-0.42,2.81,Feb
1994,3,0.401,5.731,Mar
1994,4,0.649,9.009,Apr
1994,5,0.331,11.700999999999999,May
1994,6,0.618,14.148,Jun
1994,7,0.263,14.673,Jul
1994,8,0.066,13.996,Aug
1994,9,0.41700000000000004,12.536999999999999,Sep
1994,10,0.754,10.014,Oct
1994,11,0.6709999999999999,6.791,Nov
1994,12,0.46,4.13,Dec
1995,1,0.934,3.5540000000000003,Jan
1995,2,1.463,4.693,Feb
1995,3,0.639,5.969,Mar
1995,4,0.621,8.981,Apr
1995,5,0.18899999999999997,11.559,May
1995,6,0.6559999999999999,14.186,Jun
1995,7,0.726,15.136,Jul
1995,8,0.721,14.651,Aug
1995,9,0.469,12.588999999999999,Sep
1995,10,0.846,10.106,Oct
1995,11,0.6559999999999999,6.776,Nov
1995,12,0.46799999999999997,4.138,Dec
1996,1,0.24600000000000002,2.866,Jan
1996,2,0.775,4.005,Feb
1996,3,0.198,5.5280000000000005,Mar
1996,4,0.32899999999999996,8.689,Apr
1996,5,0.22699999999999998,11.597,May
1996,6,0.16,13.69,Jun
1996,7,0.43,14.84,Jul
1996,8,0.688,14.618,Aug
1996,9,0.185,12.305,Sep
1996,10,0.263,9.523,Oct
1996,11,0.431,6.551,Nov
1996,12,0.665,4.335,Dec
1997,1,0.5529999999999999,3.173,Jan
1997,2,0.556,3.786,Feb
1997,3,0.66,5.99,Mar
1997,4,0.5329999999999999,8.892999999999999,Apr
1997,5,0.226,11.596,May
1997,6,0.61,14.139999999999999,Jun
1997,7,0.14400000000000002,14.554,Jul
1997,8,0.336,14.266,Aug
1997,9,0.579,12.699,Sep
1997,10,0.853,10.113,Oct
1997,11,0.723,6.843,Nov
1997,12,0.759,4.429,Dec
1998,1,0.7340000000000001,3.354,Jan
1998,2,1.6130000000000002,4.843,Feb
1998,3,0.685,6.015000000000001,Mar
1998,4,1.0270000000000001,9.387,Apr
1998,5,0.929,12.299,May
1998,6,1.003,14.533,Jun
1998,7,0.927,15.337,Jul
1998,8,0.9690000000000001,14.899,Aug
1998,9,0.5539999999999999,12.674,Sep
1998,10,0.6859999999999999,9.946,Oct
1998,11,0.282,6.402,Nov
1998,12,1.006,4.676,Dec
1999,1,0.9309999999999999,3.551,Jan
1999,2,1.472,4.702,Feb
1999,3,0.205,5.535,Mar
1999,4,0.48,8.84,Apr
1999,5,0.33799999999999997,11.707999999999998,May
1999,6,0.505,14.035,Jun
1999,7,0.449,14.859,Jul
1999,8,0.431,14.360999999999999,Aug
1999,9,0.596,12.716,Sep
1999,10,0.732,9.991999999999999,Oct
1999,11,0.47600000000000003,6.596,Nov
1999,12,0.9079999999999999,4.577999999999999,Dec
2000,1,0.33799999999999997,2.958,Jan
2000,2,0.9640000000000001,4.194,Feb
2000,3,0.8909999999999999,6.221,Mar
2000,4,1.197,9.556999999999999,Apr
2000,5,0.503,11.873,May
2000,6,0.536,14.065999999999999,Jun
2000,7,0.43799999999999994,14.848,Jul
2000,8,0.603,14.533,Aug
2000,9,0.431,12.550999999999998,Sep
2000,10,0.214,9.474,Oct
2000,11,0.196,6.316,Nov
2000,12,0.19,3.86,Dec
2001,1,0.7120000000000001,3.3320000000000003,Jan
2001,2,0.505,3.735,Feb
2001,3,0.885,6.215,Mar
2001,4,0.885,9.245,Apr
2001,5,0.88,12.25,May
2001,6,0.563,14.093,Jun
2001,7,0.73,15.14,Jul
2001,8,0.505,14.435,Aug
2001,9,0.608,12.728,Sep
2001,10,0.662,9.922,Oct
2001,11,1.19,7.3100000000000005,Nov
2001,12,0.8370000000000001,4.507,Dec
2002,1,1.403,4.023,Jan
2002,2,1.483,4.713,Feb
2002,3,1.443,6.773,Mar
2002,4,0.871,9.231,Apr
2002,5,0.865,12.235,May
2002,6,0.535,14.065,Jun
2002,7,0.922,15.332,Jul
2002,8,0.637,14.567,Aug
2002,9,0.825,12.944999999999999,Sep
2002,10,0.716,9.975999999999999,Oct
2002,11,0.779,6.899,Nov
2002,12,0.373,4.043,Dec
2003,1,1.361,3.981,Jan
2003,2,0.87,4.1,Feb
2003,3,0.7190000000000001,6.049,Mar
2003,4,0.7979999999999999,9.158,Apr
2003,5,0.7759999999999999,12.145999999999999,May
2003,6,0.47600000000000003,14.006,Jun
2003,7,0.5589999999999999,14.969,Jul
2003,8,0.7659999999999999,14.696,Aug
2003,9,0.7959999999999999,12.915999999999999,Sep
2003,10,1.159,10.419,Oct
2003,11,0.5920000000000001,6.712,Nov
2003,12,1.47,5.14,Dec
2004,1,0.9079999999999999,3.528,Jan
2004,2,1.276,4.506,Feb
2004,3,0.9940000000000001,6.324,Mar
2004,4,0.885,9.245,Apr
2004,5,0.195,11.565,May
2004,6,0.354,13.883999999999999,Jun
2004,7,-0.105,14.305,Jul
2004,8,0.272,14.202,Aug
2004,9,0.524,12.643999999999998,Sep
2004,10,0.861,10.121,Oct
2004,11,1.192,7.312,Nov
2004,12,0.601,4.271,Dec
2005,1,1.183,3.803,Jan
2005,2,0.7,3.9299999999999997,Feb
2005,3,1.217,6.547000000000001,Mar
2005,4,1.261,9.620999999999999,Apr
2005,5,0.85,12.219999999999999,May
2005,6,0.9259999999999999,14.456,Jun
2005,7,0.768,15.178,Jul
2005,8,0.603,14.533,Aug
2005,9,1.102,13.222,Sep
2005,10,1.3430000000000002,10.603,Oct
2005,11,1.297,7.417,Nov
2005,12,1.209,4.879,Dec
2006,1,0.655,3.2750000000000004,Jan
2006,2,1.196,4.426,Feb
2006,3,0.995,6.325,Mar
2006,4,0.677,9.036999999999999,Apr
2006,5,0.39899999999999997,11.768999999999998,May
2006,6,0.895,14.424999999999999,Jun
2006,7,0.627,15.037,Jul
2006,8,0.97,14.9,Aug
2006,9,0.7509999999999999,12.870999999999999,Sep
2006,10,1.0270000000000001,10.286999999999999,Oct
2006,11,0.83,6.95,Nov
2006,12,1.318,4.9879999999999995,Dec
2007,1,1.949,4.569,Jan
2007,2,0.996,4.226,Feb
2007,3,1.158,6.4879999999999995,Mar
2007,4,1.4580000000000002,9.818,Apr
2007,5,1.139,12.508999999999999,May
2007,6,0.7609999999999999,14.290999999999999,Jun
2007,7,0.797,15.207,Jul
2007,8,0.8320000000000001,14.762,Aug
2007,9,0.82,12.94,Sep
2007,10,1.081,10.341,Oct
2007,11,0.956,7.0760000000000005,Nov
2007,12,0.848,4.518,Dec
2008,1,0.21100000000000002,2.831,Jan
2008,2,0.35,3.58,Feb
2008,3,1.575,6.905,Mar
2008,4,0.919,9.279,Apr
2008,5,0.665,12.035,May
2008,6,0.61,14.139999999999999,Jun
2008,7,0.755,15.165000000000001,Jul
2008,8,0.44799999999999995,14.378,Aug
2008,9,0.688,12.808,Sep
2008,10,1.128,10.388,Oct
2008,11,1.0959999999999999,7.216,Nov
2008,12,0.7070000000000001,4.377,Dec
2009,1,1.0659999999999998,3.686,Jan
2009,2,0.875,4.105,Feb
2009,3,0.738,6.068,Mar
2009,4,0.9620000000000001,9.322,Apr
2009,5,0.7290000000000001,12.099,May
2009,6,0.6509999999999999,14.181,Jun
2009,7,0.805,15.215,Jul
2009,8,0.732,14.661999999999999,Aug
2009,9,1.036,13.155999999999999,Sep
2009,10,0.856,10.116,Oct
2009,11,0.904,7.024,Nov
2009,12,0.633,4.303,Dec
2010,1,1.1179999999999999,3.738,Jan
2010,2,1.182,4.412,Feb
2010,3,1.4080000000000001,6.738,Mar
2010,4,1.301,9.661,Apr
2010,5,1.03,12.399999999999999,May
2010,6,0.857,14.386999999999999,Jun
2010,7,0.7929999999999999,15.203,Jul
2010,8,0.8540000000000001,14.783999999999999,Aug
2010,9,0.755,12.875,Sep
2010,10,1.18,10.44,Oct
2010,11,1.3519999999999999,7.4719999999999995,Nov
2010,12,0.63,4.3,Dec
2011,1,0.6629999999999999,3.283,Jan
2011,2,0.531,3.761,Feb
2011,3,0.779,6.109,Mar
2011,4,1.122,9.482,Apr
2011,5,0.612,11.982,May
2011,6,0.833,14.363,Jun
2011,7,1.057,15.467,Jul
2011,8,1.081,15.011,Aug
2011,9,0.802,12.921999999999999,Sep
2011,10,1.081,10.341,Oct
2011,11,0.684,6.804,Nov
2011,12,0.975,4.645,Dec
2012,1,0.529,3.149,Jan
2012,2,0.40299999999999997,3.633,Feb
2012,3,0.69,6.02,Mar
2012,4,1.317,9.677,Apr
2012,5,1.217,12.587,May
2012,6,0.9540000000000001,14.484,Jun
2012,7,0.643,15.053,Jul
2012,8,0.792,14.722,Aug
2012,9,0.922,13.042,Sep
2012,10,1.1520000000000001,10.411999999999999,Oct
2012,11,1.021,7.141,Nov
2012,12,0.42700000000000005,4.0969999999999995,Dec
2013,1,1.0590000000000002,3.6790000000000003,Jan
2013,2,1.001,4.231,Feb
2013,3,0.9279999999999999,6.258,Mar
2013,4,0.6940000000000001,9.054,Apr
2013,5,0.8220000000000001,12.192,May
2013,6,1.0270000000000001,14.556999999999999,Jun
2013,7,0.569,14.979,Jul
2013,8,0.8220000000000001,14.751999999999999,Aug
2013,9,1.0270000000000001,13.146999999999998,Sep
2013,10,0.976,10.236,Oct
2013,11,1.301,7.421,Nov
2013,12,1.023,4.693,Dec
2014,1,1.11,3.7300000000000004,Jan
2014,2,0.27899999999999997,3.509,Feb
2014,3,1.048,6.378,Mar
2014,4,1.227,9.587,Apr
2014,5,1.189,12.559,May
2014,6,0.7909999999999999,14.321,Jun
2014,7,0.449,14.859,Jul
2014,8,0.961,14.891,Aug
2014,9,0.973,13.093,Sep
2014,10,1.056,10.315999999999999,Oct
2014,11,0.569,6.689,Nov
2014,12,1.1740000000000002,4.844,Dec
2015,1,1.2570000000000001,3.8770000000000002,Jan
2015,2,1.439,4.6690000000000005,Feb
2015,3,1.425,6.755,Mar
2015,4,0.955,9.315,Apr
2015,5,0.9690000000000001,12.338999999999999,May
2015,6,0.963,14.492999999999999,Jun
2015,7,0.622,15.032,Jul
2015,8,0.835,14.765,Aug
2015,9,0.861,12.981,Sep
2015,10,1.4909999999999999,10.751,Oct
2015,11,1.2819999999999998,7.402,Nov
2015,12,1.784,5.454,Dec
2016,1,1.577,4.197,Jan
2016,2,2.162,5.3919999999999995,Feb
2016,3,2.136,7.466,Mar
2016,4,1.805,10.165,Apr
2016,5,1.238,12.607999999999999,May
2016,6,0.8340000000000001,14.363999999999999,Jun
2016,7,0.887,15.297,Jul
2016,8,1.369,15.299,Aug
2016,9,1.01,13.129999999999999,Sep
2016,10,0.997,10.257,Oct
2016,11,1.045,7.165,Nov
2016,12,1.2209999999999999,4.891,Dec
2017,1,1.52,4.140000000000001,Jan
2017,2,1.719,4.949,Feb
2017,3,1.808,7.138,Mar
2017,4,1.252,9.612,Apr
2017,5,1.172,12.542,May
2017,6,0.7979999999999999,14.328,Jun
2017,7,0.9440000000000001,15.354000000000001,Jul
